model,tipe,tipe2,tipe3,tipe4,materi,perlu per unit,ukuran,unit
D01,pintu,kusen,lebar,atas,OB4'' + LSK,1,900,6
D01,pintu,kusen,tinggi,kiri,OB4'' + LSK,1,2300,6
D01,pintu,kusen,tinggi,kanan,OB4'' + LSK,1,2300,6
D01,pintu,daun-pintu,lebar,atas,PANEL,1,820,6
D01,pintu,daun-pintu,lebar,bawah,PANEL,1,820,6
D01,pintu,daun-pintu,tinggi,depan,PANEL,1,2260,6
D01,pintu,daun-pintu,tinggi,belakang,PANEL,1,2260,6
D02,pintu,kusen,lebar,atas,OB4'' + LSK,1,800,3
D02,pintu,kusen,tinggi,kiri,OB4'' + LSK,1,2300,3
D02,pintu,kusen,tinggi,kanan,OB4'' + LSK,1,2300,3
D02,pintu,daun-pintu,lebar,atas,PANEL,1,720,3
D02,pintu,daun-pintu,lebar,bawah,PANEL,1,720,3
D02,pintu,daun-pintu,tinggi,depan,PANEL,1,2260,3
D02,pintu,daun-pintu,tinggi,belakang,PANEL,1,2260,3
D04,pintu,kusen,lebar,atas,OB4'' + LSK,1,2075,1
D04,pintu,kusen,tinggi,kiri,OB4'' + LSK,1,2300,1
D04,pintu,kusen,tinggi,kanan,OB4'' + LSK,1,2300,1
D04,pintu,daun-pintu,lebar,atas,PANEL,2,1002,1
D04,pintu,daun-pintu,lebar,bawah,PANEL,2,1002,1
D04,pintu,daun-pintu,tinggi,depan,PANEL,2,2265,1
D04,pintu,daun-pintu,tinggi,belakang,PANEL,2,2265,1
SD01,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,3875,1
SD01,sliding door,kusen,tinggi,kiri,M4'',1,2300,1
SD01,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD01,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,2,956,1
SD01,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,2,2265,1
SD01,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,2,1016,1
SD01,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,2,1016,1
SD01,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,2,2265,1
SD01,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,2,2265,1
SD02,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,2350,3
SD02,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,3
SD02,sliding door,kusen,tinggi,kanan,M4'',1,2300,3
SD02,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1145,3
SD02,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,3
SD02,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1206,3
SD02,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1206,3
SD02,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,3
SD02,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,3
SD03,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,1850,2
SD03,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,2
SD03,sliding door,kusen,tinggi,kanan,M4'',1,2300,2
SD03,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,895,2
SD03,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,2
SD03,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,955,2
SD03,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,955,2
SD03,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,2
SD03,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,2
SD04,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,2225,1
SD04,sliding door,kusen,tinggi,kiri,M4'',1,2300,1
SD04,sliding door,kusen,tinggi,kanan,M4'' + TUTUP GOT,1,2300,1
SD04,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1082,1
SD04,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,1
SD04,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1142,1
SD04,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1142,1
SD04,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,1
SD04,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,1
SD05,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,2550,2
SD05,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,2
SD05,sliding door,kusen,tinggi,kanan,M4'',1,2300,2
SD05,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1245,2
SD05,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,2
SD05,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1305,2
SD05,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1305,2
SD05,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,2
SD05,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,2
SD06,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,2400,1
SD06,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,1
SD06,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD06,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1170,1
SD06,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,1
SD06,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1230,1
SD06,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1230,1
SD06,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,1
SD06,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,1
SD07,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,5500,1
SD07,sliding door,kusen,tinggi,kiri,M4'',1,2300,1
SD07,sliding door,kusen,tinggi,tengah,M4'' + TUTUP M,2,2300,1
SD07,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD07,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,2,925,1
SD07,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,2,2265,1
SD07,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,2,985,1
SD07,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,2,985,1
SD07,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,2,2265,1
SD07,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,2,2265,1
SD07,sliding door,kusen-extra,lebar,extra,1/2M + TUTUP,2,925,1
SD08,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,5850,1
SD08,sliding door,kusen,tinggi,kiri,M4'',1,2300,1
SD08,sliding door,kusen,tinggi,tengah,M4'' + TUTUP M,2,2300,1
SD08,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD08,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,2,925,1
SD08,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,2,2265,1
SD08,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,2,985,1
SD08,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,2,985,1
SD08,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,2,2265,1
SD08,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,2,2265,1
SD08,sliding door,kusen-extra,lebar,extra,1/2M + TUTUP,2,1100,1
SD09,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,4500,1
SD09,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,1
SD09,sliding door,kusen,tinggi,tengah,M4'' + TUTUP M,2,2300,1
SD09,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD09,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1205,1
SD09,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,1
SD09,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1230,1
SD09,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1230,1
SD09,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,1
SD09,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,1
SD09,sliding door,kusen-extra,lebar,extra,1/2M + TUTUP,2,1100,1
SD10,sliding door,kusen,lebar,atas,M4'' + TUTUP GOT,1,5750,1
SD10,sliding door,kusen,tinggi,kiri,M4'' + TUTUP GOT,1,2300,1
SD10,sliding door,kusen,tinggi,tengah,M4'' + TUTUP M,3,2300,1
SD10,sliding door,kusen,tinggi,kanan,M4'',1,2300,1
SD10,sliding door,panel-mati,lebar,bawah,1/2M + TUTUP,1,1205,1
SD10,sliding door,panel-mati,tinggi,depan,OB4'' + TUTUP M,1,2265,1
SD10,sliding door,panel-sliding,lebar,atas,AMBANG ATAS,1,1230,1
SD10,sliding door,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1230,1
SD10,sliding door,panel-sliding,tinggi,depan,TIANG MOHER DEPAN,1,2265,1
SD10,sliding door,panel-sliding,tinggi,belakang,TIANG MOHER SAMPING,1,2265,1
SD10,sliding door,kusen-extra,lebar,extra,1/2M + TUTUP,3,1167,1
W01,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2725,5
W01,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,2725,5
W01,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,5
W01,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,5
W01,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1332,5
W01,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1332,5
W01,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,5
W01,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,5
W01,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1392,5
W01,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1392,5
W01,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,5
W01,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,5
W02,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2000,1
W02,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,2000,1
W02,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,1
W02,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,1
W02,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,970,1
W02,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,970,1
W02,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,1
W02,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,1
W02,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1030,1
W02,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1030,1
W02,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,1
W02,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,1
W03,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2075,1
W03,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,2075,1
W03,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,1
W03,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,1
W03,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1007,1
W03,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1007,1
W03,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,1
W03,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,1
W03,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1067,1
W03,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1067,1
W03,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,1
W03,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,1
W04,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,1400,5
W04,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,1400,5
W04,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,5
W04,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,5
W04,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,670,5
